player_id,club_id,attribute_id,source
10,27,club:27,legendary_career
10,398,club:398,legendary_career
100098,159,club:159,legendary_career
100098,46,club:46,legendary_career
10055,5,club:5,legendary_career
101045,234,club:234,legendary_career
101045,383,club:383,legendary_career
101045,5,club:5,legendary_career
101045,631,club:631,legendary_career
101382,985,club:985,legendary_career
101385,1132,club:1132,legendary_career
101385,148,club:148,legendary_career
101385,244,club:244,legendary_career
101385,762,club:762,legendary_career
101764,18544,club:18544,legendary_career
101776,9840,club:9840,legendary_career
102150,1023,club:1023,legendary_career
102150,130,club:130,legendary_career
102150,2462,club:2462,legendary_career
102150,762,club:762,legendary_career
102163,1023,club:1023,legendary_career
102163,199,club:199,legendary_career
102163,221,club:221,legendary_career
102163,418,club:418,legendary_career
102163,6195,club:6195,legendary_career
102214,189,club:189,legendary_career
102214,209,club:209,legendary_career
102214,418,club:418,legendary_career
102483,398,club:398,legendary_career
102483,5,club:5,legendary_career
102513,1061,club:1061,legendary_career
102612,714,club:714,legendary_career
103092,418,club:418,legendary_career
10367,1039,club:1039,legendary_career
10367,12,club:12,legendary_career
10367,189,club:189,legendary_career
10367,209,club:209,legendary_career
10367,294,club:294,legendary_career
10367,800,club:800,legendary_career
104897,148,club:148,legendary_career
104897,29,club:29,legendary_career
104897,405,club:405,legendary_career
104897,583,club:583,legendary_career
104897,762,club:762,legendary_career
107860,46,club:46,legendary_career
112589,221,club:221,legendary_career
112589,252,club:252,legendary_career
1161,46,club:46,legendary_career
116155,1039,club:1039,legendary_career
116155,148,club:148,legendary_career
116689,1025,club:1025,legendary_career
116689,506,club:506,legendary_career
116689,800,club:800,legendary_career
116697,12,club:12,legendary_career
116697,252,club:252,legendary_career
116697,410,club:410,legendary_career
116697,46,club:46,legendary_career
116697,5,club:5,legendary_career
116698,12,club:12,legendary_career
116698,252,club:252,legendary_career
116735,209,club:209,legendary_career
116735,430,club:430,legendary_career
116735,46,club:46,legendary_career
116740,506,club:506,legendary_career
116740,800,club:800,legendary_career
116744,1047,club:1047,legendary_career
116744,46,club:46,legendary_career
116744,506,club:506,legendary_career
116747,142,club:142,legendary_career
116747,418,club:418,legendary_career
116750,1047,club:1047,legendary_career
116750,12,club:12,legendary_career
116750,430,club:430,legendary_career
116750,5,club:5,legendary_career
116750,506,club:506,legendary_career
116754,46,club:46,legendary_career
117193,148,club:148,legendary_career
117193,162,club:162,legendary_career
117193,631,club:631,legendary_career
117377,150,club:150,legendary_career
117493,244,club:244,legendary_career
117501,1041,club:1041,legendary_career
117501,244,club:244,legendary_career
117598,418,club:418,legendary_career
117613,418,club:418,legendary_career
117619,410,club:410,legendary_career
117619,614,club:614,legendary_career
117621,12,club:12,legendary_career
117633,199,club:199,legendary_career
117633,221,club:221,legendary_career
117633,430,club:430,legendary_career
117633,614,club:614,legendary_career
117747,1049,club:1049,legendary_career
117747,720,club:720,legendary_career
119,16,club:16,legendary_career
119,27,club:27,legendary_career
119,3,club:3,legendary_career
119,506,club:506,legendary_career
12000,244,club:244,legendary_career
12000,399,club:399,legendary_career
12000,985,club:985,legendary_career
122153,506,club:506,legendary_career
122153,985,club:985,legendary_career
128223,13,club:13,legendary_career
128223,418,club:418,legendary_career
128223,5,club:5,legendary_career
128223,506,club:506,legendary_career
128223,631,club:631,legendary_career
128893,430,club:430,legendary_career
128893,506,club:506,legendary_career
129083,150,club:150,legendary_career
129083,418,club:418,legendary_career
129083,46,club:46,legendary_career
132,11,club:11,legendary_career
132,16,club:16,legendary_career
132,197,club:197,legendary_career
133753,26,club:26,legendary_career
133753,720,club:720,legendary_career
134425,11,club:11,legendary_career
134425,281,club:281,legendary_career
134425,31,club:31,legendary_career
134425,631,club:631,legendary_career
135269,31,club:31,legendary_career
135269,371,club:371,legendary_career
13556,29,club:29,legendary_career
135621,610,club:610,legendary_career
135621,6195,club:6195,legendary_career
135643,131,club:131,legendary_career
135643,610,club:610,legendary_career
135645,1049,club:1049,legendary_career
135645,234,club:234,legendary_career
135645,610,club:610,legendary_career
135744,13,club:13,legendary_career
135744,418,club:418,legendary_career
135777,621,club:621,legendary_career
135778,209,club:209,legendary_career
135778,418,club:418,legendary_career
135778,714,club:714,legendary_career
135806,13,club:13,legendary_career
135806,209,club:209,legendary_career
135806,614,club:614,legendary_career
136482,131,club:131,legendary_career
13761,244,club:244,legendary_career
13761,3,club:3,legendary_career
13766,27,club:27,legendary_career
13766,418,club:418,legendary_career
13775,12,club:12,legendary_career
13775,15,club:15,legendary_career
13775,244,club:244,legendary_career
1397,31,club:31,legendary_career
1397,418,club:418,legendary_career
1397,512,club:512,legendary_career
1397,762,club:762,legendary_career
1397,985,club:985,legendary_career
140644,12,club:12,legendary_career
140644,5,club:5,legendary_career
1407,11,club:11,legendary_career
1407,150,club:150,legendary_career
1407,379,club:379,legendary_career
1407,418,club:418,legendary_career
1407,419,club:419,legendary_career
1419,141,club:141,legendary_career
1419,3,club:3,legendary_career
1419,31,club:31,legendary_career
1419,379,club:379,legendary_career
145124,159,club:159,legendary_career
145193,46,club:46,legendary_career
145342,410,club:410,legendary_career
145342,46,club:46,legendary_career
145342,506,club:506,legendary_career
145342,6195,club:6195,legendary_career
145344,46,club:46,legendary_career
145347,5,club:5,legendary_career
145743,31,club:31,legendary_career
145743,399,club:399,legendary_career
145743,506,club:506,legendary_career
145743,762,club:762,legendary_career
148455,12,club:12,legendary_career
148455,26,club:26,legendary_career
148455,31,club:31,legendary_career
148455,430,club:430,legendary_career
148455,631,club:631,legendary_career
151245,417,club:417,legendary_career
151263,199,club:199,legendary_career
151263,537,club:537,legendary_career
151263,614,club:614,legendary_career
1527,27,club:27,legendary_career
1527,46,club:46,legendary_career
15769,430,club:430,legendary_career
15769,506,club:506,legendary_career
15769,714,club:714,legendary_career
15951,131,club:131,legendary_career
15951,150,club:150,legendary_career
15951,506,club:506,legendary_career
15951,583,club:583,legendary_career
