player_id,position_bucket,attribute_id,source
10,FWD,pos:FWD,legendary_profile
100098,FWD,pos:FWD,legendary_profile
10055,DEF,pos:DEF,legendary_profile
101045,MID,pos:MID,legendary_profile
101382,MID,pos:MID,legendary_profile
101385,MID,pos:MID,legendary_profile
101764,FWD,pos:FWD,legendary_profile
101776,MID,pos:MID,legendary_profile
102150,FWD,pos:FWD,legendary_profile
102163,MID,pos:MID,legendary_profile
102214,DEF,pos:DEF,legendary_profile
102483,DEF,pos:DEF,legendary_profile
102513,GK,pos:GK,legendary_profile
102612,GK,pos:GK,legendary_profile
103092,FWD,pos:FWD,legendary_profile
10367,FWD,pos:FWD,legendary_profile
104897,MID,pos:MID,legendary_profile
105334,FWD,pos:FWD,legendary_profile
107860,DEF,pos:DEF,legendary_profile
112589,FWD,pos:FWD,legendary_profile
1161,DEF,pos:DEF,legendary_profile
116155,MID,pos:MID,legendary_profile
116689,DEF,pos:DEF,legendary_profile
116697,DEF,pos:DEF,legendary_profile
116698,MID,pos:MID,legendary_profile
116735,DEF,pos:DEF,legendary_profile
116740,DEF,pos:DEF,legendary_profile
116744,MID,pos:MID,legendary_profile
116747,FWD,pos:FWD,legendary_profile
116750,DEF,pos:DEF,legendary_profile
116754,GK,pos:GK,legendary_profile
117193,MID,pos:MID,legendary_profile
117377,GK,pos:GK,legendary_profile
117493,MID,pos:MID,legendary_profile
117501,MID,pos:MID,legendary_profile
117598,FWD,pos:FWD,legendary_profile
117613,MID,pos:MID,legendary_profile
117619,MID,pos:MID,legendary_profile
117621,MID,pos:MID,legendary_profile
117633,MID,pos:MID,legendary_profile
117732,MID,pos:MID,legendary_profile
117747,FWD,pos:FWD,legendary_profile
119,DEF,pos:DEF,legendary_profile
12000,FWD,pos:FWD,legendary_profile
122153,MID,pos:MID,legendary_profile
128223,FWD,pos:FWD,legendary_profile
128893,DEF,pos:DEF,legendary_profile
129083,FWD,pos:FWD,legendary_profile
132,MID,pos:MID,legendary_profile
133753,MID,pos:MID,legendary_profile
134425,FWD,pos:FWD,legendary_profile
135269,FWD,pos:FWD,legendary_profile
13556,FWD,pos:FWD,legendary_profile
135621,DEF,pos:DEF,legendary_profile
135643,MID,pos:MID,legendary_profile
135645,FWD,pos:FWD,legendary_profile
135744,MID,pos:MID,legendary_profile
135777,FWD,pos:FWD,legendary_profile
135778,FWD,pos:FWD,legendary_profile
135806,GK,pos:GK,legendary_profile
136476,MID,pos:MID,legendary_profile
136482,FWD,pos:FWD,legendary_profile
13761,FWD,pos:FWD,legendary_profile
13766,MID,pos:MID,legendary_profile
13775,FWD,pos:FWD,legendary_profile
1397,FWD,pos:FWD,legendary_profile
140644,FWD,pos:FWD,legendary_profile
1407,FWD,pos:FWD,legendary_profile
1419,DEF,pos:DEF,legendary_profile
145124,FWD,pos:FWD,legendary_profile
145193,DEF,pos:DEF,legendary_profile
145342,DEF,pos:DEF,legendary_profile
145344,MID,pos:MID,legendary_profile
145347,MID,pos:MID,legendary_profile
145348,FWD,pos:FWD,legendary_profile
145743,FWD,pos:FWD,legendary_profile
148455,FWD,pos:FWD,legendary_profile
151245,FWD,pos:FWD,legendary_profile
151247,FWD,pos:FWD,legendary_profile
151263,FWD,pos:FWD,legendary_profile
1527,MID,pos:MID,legendary_profile
15769,DEF,pos:DEF,legendary_profile
15951,DEF,pos:DEF,legendary_profile
16036,FWD,pos:FWD,legendary_profile
16980,FWD,pos:FWD,legendary_profile
170730,MID,pos:MID,legendary_profile
17121,FWD,pos:FWD,legendary_profile
17168,FWD,pos:FWD,legendary_profile
17259,GK,pos:GK,legendary_profile
174159,DEF,pos:DEF,legendary_profile
174874,MID,pos:MID,legendary_profile
174986,FWD,pos:FWD,legendary_profile
174987,GK,pos:GK,legendary_profile
177829,FWD,pos:FWD,legendary_profile
18301,DEF,pos:DEF,legendary_profile
18301,DEF,pos:DEF,legendary_profile
183779,FWD,pos:FWD,legendary_profile
18922,FWD,pos:FWD,legendary_profile
18944,DEF,pos:DEF,legendary_profile
196086,DEF,pos:DEF,legendary_profile
19726,DEF,pos:DEF,legendary_profile
19981,DEF,pos:DEF,legendary_profile
200375,DEF,pos:DEF,legendary_profile
200627,GK,pos:GK,legendary_profile
20584,MID,pos:MID,legendary_profile
206,GK,pos:GK,legendary_profile
210,DEF,pos:DEF,legendary_profile
216031,DEF,pos:DEF,legendary_profile
216034,DEF,pos:DEF,legendary_profile
216035,DEF,pos:DEF,legendary_profile
2219,DEF,pos:DEF,legendary_profile
22202,FWD,pos:FWD,legendary_profile
22256,FWD,pos:FWD,legendary_profile
229662,DEF,pos:DEF,legendary_profile
24481,FWD,pos:FWD,legendary_profile
2514,MID,pos:MID,legendary_profile
25557,DEF,pos:DEF,legendary_profile
25688,MID,pos:MID,legendary_profile
26399,FWD,pos:FWD,legendary_profile
26541,FWD,pos:FWD,legendary_profile
27577,MID,pos:MID,legendary_profile
27705,FWD,pos:FWD,legendary_profile
27992,MID,pos:MID,legendary_profile
2865,DEF,pos:DEF,legendary_profile
2904,DEF,pos:DEF,legendary_profile
29241,DEF,pos:DEF,legendary_profile
29260,DEF,pos:DEF,legendary_profile
3109,MID,pos:MID,legendary_profile
3110,FWD,pos:FWD,legendary_profile
3111,MID,pos:MID,legendary_profile
