player_id,competition_id,attribute_id,source
10,IT1,league:IT1,league_club
10,L1,league:L1,league_club
100098,IT1,league:IT1,league_club
10055,IT1,league:IT1,league_club
101045,GB1,league:GB1,league_club
101045,IT1,league:IT1,league_club
101382,GB1,league:GB1,league_club
101385,FR1,league:FR1,league_club
101385,GB1,league:GB1,league_club
102150,GB1,league:GB1,league_club
102150,IT1,league:IT1,league_club
102163,ES1,league:ES1,league_club
102163,IT1,league:IT1,league_club
102214,ES1,league:ES1,league_club
102483,IT1,league:IT1,league_club
102612,ES1,league:ES1,league_club
103092,ES1,league:ES1,league_club
10367,IT1,league:IT1,league_club
104897,FR1,league:FR1,league_club
104897,GB1,league:GB1,league_club
107860,IT1,league:IT1,league_club
112589,IT1,league:IT1,league_club
1161,IT1,league:IT1,league_club
116155,GB1,league:GB1,league_club
116689,IT1,league:IT1,league_club
116697,IT1,league:IT1,league_club
116698,IT1,league:IT1,league_club
116735,IT1,league:IT1,league_club
116740,IT1,league:IT1,league_club
116744,IT1,league:IT1,league_club
116747,ES1,league:ES1,league_club
116750,IT1,league:IT1,league_club
116754,IT1,league:IT1,league_club
117193,FR1,league:FR1,league_club
117193,GB1,league:GB1,league_club
117377,ES1,league:ES1,league_club
117493,FR1,league:FR1,league_club
117501,FR1,league:FR1,league_club
117598,ES1,league:ES1,league_club
117613,ES1,league:ES1,league_club
117619,IT1,league:IT1,league_club
117621,IT1,league:IT1,league_club
117633,IT1,league:IT1,league_club
117747,ES1,league:ES1,league_club
119,IT1,league:IT1,league_club
119,L1,league:L1,league_club
12000,FR1,league:FR1,league_club
12000,GB1,league:GB1,league_club
122153,GB1,league:GB1,league_club
122153,IT1,league:IT1,league_club
128223,ES1,league:ES1,league_club
128223,GB1,league:GB1,league_club
128223,IT1,league:IT1,league_club
128893,IT1,league:IT1,league_club
129083,ES1,league:ES1,league_club
129083,IT1,league:IT1,league_club
132,GB1,league:GB1,league_club
132,L1,league:L1,league_club
134425,GB1,league:GB1,league_club
135269,GB1,league:GB1,league_club
13556,GB1,league:GB1,league_club
135621,IT1,league:IT1,league_club
135643,ES1,league:ES1,league_club
135645,ES1,league:ES1,league_club
135744,ES1,league:ES1,league_club
135777,ES1,league:ES1,league_club
135778,ES1,league:ES1,league_club
135806,ES1,league:ES1,league_club
136482,ES1,league:ES1,league_club
13761,FR1,league:FR1,league_club
13761,L1,league:L1,league_club
13766,ES1,league:ES1,league_club
13766,L1,league:L1,league_club
13775,FR1,league:FR1,league_club
13775,IT1,league:IT1,league_club
13775,L1,league:L1,league_club
1397,ES1,league:ES1,league_club
1397,GB1,league:GB1,league_club
140644,IT1,league:IT1,league_club
1407,ES1,league:ES1,league_club
1407,GB1,league:GB1,league_club
1419,GB1,league:GB1,league_club
1419,L1,league:L1,league_club
145193,IT1,league:IT1,league_club
145342,IT1,league:IT1,league_club
145344,IT1,league:IT1,league_club
145347,IT1,league:IT1,league_club
145743,GB1,league:GB1,league_club
145743,IT1,league:IT1,league_club
148455,GB1,league:GB1,league_club
148455,IT1,league:IT1,league_club
151245,FR1,league:FR1,league_club
1527,IT1,league:IT1,league_club
1527,L1,league:L1,league_club
15769,ES1,league:ES1,league_club
15769,IT1,league:IT1,league_club
15951,ES1,league:ES1,league_club
15951,FR1,league:FR1,league_club
15951,IT1,league:IT1,league_club
16036,GB1,league:GB1,league_club
16036,IT1,league:IT1,league_club
16980,FR1,league:FR1,league_club
16980,GB1,league:GB1,league_club
16980,IT1,league:IT1,league_club
16980,L1,league:L1,league_club
170730,ES1,league:ES1,league_club
17168,FR1,league:FR1,league_club
17168,IT1,league:IT1,league_club
17168,L1,league:L1,league_club
17259,L1,league:L1,league_club
174159,IT1,league:IT1,league_club
174874,GB1,league:GB1,league_club
174986,GB1,league:GB1,league_club
177829,IT1,league:IT1,league_club
18301,FR1,league:FR1,league_club
18301,GB1,league:GB1,league_club
18301,IT1,league:IT1,league_club
